1621	237277590083941963.wav	Sna laethanta tosaigh chuaigh cultúr na Biosáinte san oirthear go mór i bhfeidhm ar stíl éadaí.	sna laethanta tosaigh chuaigh cultúr na biosáinte san oirthear go mór i bhfeidhm ar stíl éadaí	s n a | l a e t h a n t a | t o s a i g h | c h u a i g h | c u l t ú r | n a | b i o s á i n t e | s a n | o i r t h e a r | g o | m ó r | i | b h f e i d h m | a r | s t í l | é a d a í |	178560	MALE
1627	4245216996986157471.wav	Ní féidir gur ith muintir na Sean-Róimhe bianna a tugadh chun na hEorpa ó Mheiriceá nó ón Áise sna céadta ina dhiaidh sin.	ní féidir gur ith muintir na sean-róimhe bianna a tugadh chun na heorpa ó mheiriceá nó ón áise sna céadta ina dhiaidh sin	n í | f é i d i r | g u r | i t h | m u i n t i r | n a | s e a n - r ó i m h e | b i a n n a | a | t u g a d h | c h u n | n a | h e o r p a | ó | m h e i r i c e á | n ó | ó n | á i s e | s n a | c é a d t a | i n a | d h i a i d h | s i n |	182400	MALE
1528	4808882317937153319.wav	Bíonn áiteanna campála ar leith ar fáil ag féilte áirithe do theaghlaigh a bhfuil leanaí óga acu.	bíonn áiteanna campála ar leith ar fáil ag féilte áirithe do theaghlaigh a bhfuil leanaí óga acu	b í o n n | á i t e a n n a | c a m p á l a | a r | l e i t h | a r | f á i l | a g | f é i l t e | á i r i t h e | d o | t h e a g h l a i g h | a | b h f u i l | l e a n a í | ó g a | a c u |	163200	MALE
1528	9338655478864009842.wav	Bíonn áiteanna campála ar leith ar fáil ag féilte áirithe do theaghlaigh a bhfuil leanaí óga acu.	bíonn áiteanna campála ar leith ar fáil ag féilte áirithe do theaghlaigh a bhfuil leanaí óga acu	b í o n n | á i t e a n n a | c a m p á l a | a r | l e i t h | a r | f á i l | a g | f é i l t e | á i r i t h e | d o | t h e a g h l a i g h | a | b h f u i l | l e a n a í | ó g a | a c u |	193920	MALE
1528	12245476713086034499.wav	Bíonn áiteanna campála ar leith ar fáil ag féilte áirithe do theaghlaigh a bhfuil leanaí óga acu.	bíonn áiteanna campála ar leith ar fáil ag féilte áirithe do theaghlaigh a bhfuil leanaí óga acu	b í o n n | á i t e a n n a | c a m p á l a | a r | l e i t h | a r | f á i l | a g | f é i l t e | á i r i t h e | d o | t h e a g h l a i g h | a | b h f u i l | l e a n a í | ó g a | a c u |	161280	MALE
1562	12031077527186192269.wav	Tháinig sé seo chun bheith ina ghnáthchleachtas, ach ba é an t-iarann an fáth le ​caitheamh níos mó ar rothaí adhmaid na vaigíní.	tháinig sé seo chun bheith ina ghnáthchleachtas ach ba é an t-iarann an fáth le ​caitheamh níos mó ar rothaí adhmaid na vaigíní	t h á i n i g | s é | s e o | c h u n | b h e i t h | i n a | g h n á t h c h l e a c h t a s | a c h | b a | é | a n | t - i a r a n n | a n | f á t h | l e | ​ c a i t h e a m h | n í o s | m ó | a r | r o t h a í | a d h m a i d | n a | v a i g í n í |	227520	MALE
1562	11255315440058954126.wav	Tháinig sé seo chun bheith ina ghnáthchleachtas, ach ba é an t-iarann an fáth le ​caitheamh níos mó ar rothaí adhmaid na vaigíní.	tháinig sé seo chun bheith ina ghnáthchleachtas ach ba é an t-iarann an fáth le ​caitheamh níos mó ar rothaí adhmaid na vaigíní	t h á i n i g | s é | s e o | c h u n | b h e i t h | i n a | g h n á t h c h l e a c h t a s | a c h | b a | é | a n | t - i a r a n n | a n | f á t h | l e | ​ c a i t h e a m h | n í o s | m ó | a r | r o t h a í | a d h m a i d | n a | v a i g í n í |	195840	MALE
1525	6758470438674739861.wav	Tá díonta de thíleanna dearga traidisiúnta, an margadh ón 18ú haois, agus seanmhoscanna agus seanséipéil le feiceáil anseo is ansiúd i measc na mbúlbhard leathan, na bhfoirgneamh a bhfuil tosach gloine orthu, agus an hionaid nua-aimseartha siopadóireachta, cé gur cosúla le hEoraip na Meánmhara ná an Tuirc thraidisiúnta atmaisféar na cathrach.	tá díonta de thíleanna dearga traidisiúnta an margadh ón 18ú haois agus seanmhoscanna agus seanséipéil le feiceáil anseo is ansiúd i measc na mbúlbhard leathan na bhfoirgneamh a bhfuil tosach gloine orthu agus an hionaid nua-aimseartha siopadóireachta cé gur cosúla le heoraip na meánmhara ná an tuirc thraidisiúnta atmaisféar na cathrach	t á | d í o n t a | d e | t h í l e a n n a | d e a r g a | t r a i d i s i ú n t a | a n | m a r g a d h | ó n | 1 8 ú | h a o i s | a g u s | s e a n m h o s c a n n a | a g u s | s e a n s é i p é i l | l e | f e i c e á i l | a n s e o | i s | a n s i ú d | i | m e a s c | n a | m b ú l b h a r d | l e a t h a n | n a | b h f o i r g n e a m h | a | b h f u i l | t o s a c h | g l o i n e | o r t h u | a g u s | a n | h i o n a i d | n u a - a i m s e a r t h a | s i o p a d ó i r e a c h t a | c é | g u r | c o s ú l a | l e | h e o r a i p | n a | m e á n m h a r a | n á | a n | t u i r c | t h r a i d i s i ú n t a | a t m a i s f é a r | n a | c a t h r a c h |	469440	MALE
1535	16979866602102372439.wav	Baineann sé leas as teicneolaíocht shatailítbhunaithe seachas an seanteicneolaíocht radar-talún-bhunaithe le ligeant do rialtóir aerthráchta aerárthaigh a aimsiú ar bhealach níos cruinne agus eolas níos cruinne a thabhairt do phíolótaí.	baineann sé leas as teicneolaíocht shatailítbhunaithe seachas an seanteicneolaíocht radar-talún-bhunaithe le ligeant do rialtóir aerthráchta aerárthaigh a aimsiú ar bhealach níos cruinne agus eolas níos cruinne a thabhairt do phíolótaí	b a i n e a n n | s é | l e a s | a s | t e i c n e o l a í o c h t | s h a t a i l í t b h u n a i t h e | s e a c h a s | a n | s e a n t e i c n e o l a í o c h t | r a d a r - t a l ú n - b h u n a i t h e | l e | l i g e a n t | d o | r i a l t ó i r | a e r t h r á c h t a | a e r á r t h a i g h | a | a i m s i ú | a r | b h e a l a c h | n í o s | c r u i n n e | a g u s | e o l a s | n í o s | c r u i n n e | a | t h a b h a i r t | d o | p h í o l ó t a í |	277440	MALE
1535	7615154315366597113.wav	Baineann sé leas as teicneolaíocht shatailítbhunaithe seachas an seanteicneolaíocht radar-talún-bhunaithe le ligeant do rialtóir aerthráchta aerárthaigh a aimsiú ar bhealach níos cruinne agus eolas níos cruinne a thabhairt do phíolótaí.	baineann sé leas as teicneolaíocht shatailítbhunaithe seachas an seanteicneolaíocht radar-talún-bhunaithe le ligeant do rialtóir aerthráchta aerárthaigh a aimsiú ar bhealach níos cruinne agus eolas níos cruinne a thabhairt do phíolótaí	b a i n e a n n | s é | l e a s | a s | t e i c n e o l a í o c h t | s h a t a i l í t b h u n a i t h e | s e a c h a s | a n | s e a n t e i c n e o l a í o c h t | r a d a r - t a l ú n - b h u n a i t h e | l e | l i g e a n t | d o | r i a l t ó i r | a e r t h r á c h t a | a e r á r t h a i g h | a | a i m s i ú | a r | b h e a l a c h | n í o s | c r u i n n e | a g u s | e o l a s | n í o s | c r u i n n e | a | t h a b h a i r t | d o | p h í o l ó t a í |	288960	MALE
1631	3443668972753937646.wav	Rinne Éigiptigh ársa na Ríochta Nua iontas de na séadchomharthaí a bhí ag a sinsir, séadchomharthaí a bhí breis agus míle bliain d'aois faoi sin.	rinne éigiptigh ársa na ríochta nua iontas de na séadchomharthaí a bhí ag a sinsir séadchomharthaí a bhí breis agus míle bliain d'aois faoi sin	r i n n e | é i g i p t i g h | á r s a | n a | r í o c h t a | n u a | i o n t a s | d e | n a | s é a d c h o m h a r t h a í | a | b h í | a g | a | s i n s i r | s é a d c h o m h a r t h a í | a | b h í | b r e i s | a g u s | m í l e | b l i a i n | d ' a o i s | f a o i | s i n |	264000	MALE
1631	12520307404067358854.wav	Rinne Éigiptigh ársa na Ríochta Nua iontas de na séadchomharthaí a bhí ag a sinsir, séadchomharthaí a bhí breis agus míle bliain d'aois faoi sin.	rinne éigiptigh ársa na ríochta nua iontas de na séadchomharthaí a bhí ag a sinsir séadchomharthaí a bhí breis agus míle bliain d'aois faoi sin	r i n n e | é i g i p t i g h | á r s a | n a | r í o c h t a | n u a | i o n t a s | d e | n a | s é a d c h o m h a r t h a í | a | b h í | a g | a | s i n s i r | s é a d c h o m h a r t h a í | a | b h í | b r e i s | a g u s | m í l e | b l i a i n | d ' a o i s | f a o i | s i n |	285120	MALE
1548	6132510739049316528.wav	Nuair a ghlaonn tú ar dhuine atá na mílte míle i bhfad uait, tá satailít in úsáid agat.	nuair a ghlaonn tú ar dhuine atá na mílte míle i bhfad uait tá satailít in úsáid agat	n u a i r | a | g h l a o n n | t ú | a r | d h u i n e | a t á | n a | m í l t e | m í l e | i | b h f a d | u a i t | t á | s a t a i l í t | i n | ú s á i d | a g a t |	200640	MALE
1548	9736319492016285041.wav	Nuair a ghlaonn tú ar dhuine atá na mílte míle i bhfad uait, tá satailít in úsáid agat.	nuair a ghlaonn tú ar dhuine atá na mílte míle i bhfad uait tá satailít in úsáid agat	n u a i r | a | g h l a o n n | t ú | a r | d h u i n e | a t á | n a | m í l t e | m í l e | i | b h f a d | u a i t | t á | s a t a i l í t | i n | ú s á i d | a g a t |	129600	MALE
1548	8838931281538229332.wav	Nuair a ghlaonn tú ar dhuine atá na mílte míle i bhfad uait, tá satailít in úsáid agat.	nuair a ghlaonn tú ar dhuine atá na mílte míle i bhfad uait tá satailít in úsáid agat	n u a i r | a | g h l a o n n | t ú | a r | d h u i n e | a t á | n a | m í l t e | m í l e | i | b h f a d | u a i t | t á | s a t a i l í t | i n | ú s á i d | a g a t |	139200	MALE
1653	10384984883082127282.wav	I gcomhpháirtíocht le NPWS agus Cumann Lámhachóirí Spórt na hAstráile (NSW) Inc, earcaíodh saorálaithe cáilithe, faoi chlár seilge den Chumann Lámhachóirí Spórt.	i gcomhpháirtíocht le npws agus cumann lámhachóirí spórt na hastráile nsw inc earcaíodh saorálaithe cáilithe faoi chlár seilge den chumann lámhachóirí spórt	i | g c o m h p h á i r t í o c h t | l e | n p w s | a g u s | c u m a n n | l á m h a c h ó i r í | s p ó r t | n a | h a s t r á i l e | n s w | i n c | e a r c a í o d h | s a o r á l a i t h e | c á i l i t h e | f a o i | c h l á r | s e i l g e | d e n | c h u m a n n | l á m h a c h ó i r í | s p ó r t |	273600	MALE
1653	2061384736484057294.wav	I gcomhpháirtíocht le NPWS agus Cumann Lámhachóirí Spórt na hAstráile (NSW) Inc, earcaíodh saorálaithe cáilithe, faoi chlár seilge den Chumann Lámhachóirí Spórt.	i gcomhpháirtíocht le npws agus cumann lámhachóirí spórt na hastráile nsw inc earcaíodh saorálaithe cáilithe faoi chlár seilge den chumann lámhachóirí spórt	i | g c o m h p h á i r t í o c h t | l e | n p w s | a g u s | c u m a n n | l á m h a c h ó i r í | s p ó r t | n a | h a s t r á i l e | n s w | i n c | e a r c a í o d h | s a o r á l a i t h e | c á i l i t h e | f a o i | c h l á r | s e i l g e | d e n | c h u m a n n | l á m h a c h ó i r í | s p ó r t |	395520	MALE
1522	9636352961864597777.wav	Tairgeann an teicneolaíocht an réiteach le turais fhíorúla allamuigh. Is féidir le mic léinn breathnú ar dhéantáin mhúsaeim, cuairt a thabhairt ar uisceadán, nó taitneamh a bhaint as ealaín álainn agus iad ina suí lena rang.	tairgeann an teicneolaíocht an réiteach le turais fhíorúla allamuigh is féidir le mic léinn breathnú ar dhéantáin mhúsaeim cuairt a thabhairt ar uisceadán nó taitneamh a bhaint as ealaín álainn agus iad ina suí lena rang	t a i r g e a n n | a n | t e i c n e o l a í o c h t | a n | r é i t e a c h | l e | t u r a i s | f h í o r ú l a | a l l a m u i g h | i s | f é i d i r | l e | m i c | l é i n n | b r e a t h n ú | a r | d h é a n t á i n | m h ú s a e i m | c u a i r t | a | t h a b h a i r t | a r | u i s c e a d á n | n ó | t a i t n e a m h | a | b h a i n t | a s | e a l a í n | á l a i n n | a g u s | i a d | i n a | s u í | l e n a | r a n g |	232320	MALE
1522	7957474161425556542.wav	Tairgeann an teicneolaíocht an réiteach le turais fhíorúla allamuigh. Is féidir le mic léinn breathnú ar dhéantáin mhúsaeim, cuairt a thabhairt ar uisceadán, nó taitneamh a bhaint as ealaín álainn agus iad ina suí lena rang.	tairgeann an teicneolaíocht an réiteach le turais fhíorúla allamuigh is féidir le mic léinn breathnú ar dhéantáin mhúsaeim cuairt a thabhairt ar uisceadán nó taitneamh a bhaint as ealaín álainn agus iad ina suí lena rang	t a i r g e a n n | a n | t e i c n e o l a í o c h t | a n | r é i t e a c h | l e | t u r a i s | f h í o r ú l a | a l l a m u i g h | i s | f é i d i r | l e | m i c | l é i n n | b r e a t h n ú | a r | d h é a n t á i n | m h ú s a e i m | c u a i r t | a | t h a b h a i r t | a r | u i s c e a d á n | n ó | t a i t n e a m h | a | b h a i n t | a s | e a l a í n | á l a i n n | a g u s | i a d | i n a | s u í | l e n a | r a n g |	263040	MALE
1522	9650056078392282141.wav	Tairgeann an teicneolaíocht an réiteach le turais fhíorúla allamuigh. Is féidir le mic léinn breathnú ar dhéantáin mhúsaeim, cuairt a thabhairt ar uisceadán, nó taitneamh a bhaint as ealaín álainn agus iad ina suí lena rang.	tairgeann an teicneolaíocht an réiteach le turais fhíorúla allamuigh is féidir le mic léinn breathnú ar dhéantáin mhúsaeim cuairt a thabhairt ar uisceadán nó taitneamh a bhaint as ealaín álainn agus iad ina suí lena rang	t a i r g e a n n | a n | t e i c n e o l a í o c h t | a n | r é i t e a c h | l e | t u r a i s | f h í o r ú l a | a l l a m u i g h | i s | f é i d i r | l e | m i c | l é i n n | b r e a t h n ú | a r | d h é a n t á i n | m h ú s a e i m | c u a i r t | a | t h a b h a i r t | a r | u i s c e a d á n | n ó | t a i t n e a m h | a | b h a i n t | a s | e a l a í n | á l a i n n | a g u s | i a d | i n a | s u í | l e n a | r a n g |	310080	MALE
1658	10887957176931821509.wav	Gan ach ocht mbonn déag ar fáil in aghaidh an lae, theip ar roinnt tíortha áit a fháil ar ardán na mbonn.	gan ach ocht mbonn déag ar fáil in aghaidh an lae theip ar roinnt tíortha áit a fháil ar ardán na mbonn	g a n | a c h | o c h t | m b o n n | d é a g | a r | f á i l | i n | a g h a i d h | a n | l a e | t h e i p | a r | r o i n n t | t í o r t h a | á i t | a | f h á i l | a r | a r d á n | n a | m b o n n |	176640	MALE
1658	11414652961873782828.wav	Gan ach ocht mbonn déag ar fáil in aghaidh an lae, theip ar roinnt tíortha áit a fháil ar ardán na mbonn.	gan ach ocht mbonn déag ar fáil in aghaidh an lae theip ar roinnt tíortha áit a fháil ar ardán na mbonn	g a n | a c h | o c h t | m b o n n | d é a g | a r | f á i l | i n | a g h a i d h | a n | l a e | t h e i p | a r | r o i n n t | t í o r t h a | á i t | a | f h á i l | a r | a r d á n | n a | m b o n n |	186240	MALE
1590	16655119536571279879.wav	Is é 'Number One' an bheoir is ansa le muintir na háite, ní beoir chasta í ach tá sí go deas fuar. "Manta" is ainm don bheoir áitiúil eile.	is é number one' an bheoir is ansa le muintir na háite ní beoir chasta í ach tá sí go deas fuar manta is ainm don bheoir áitiúil eile	i s | é | n u m b e r | o n e ' | a n | b h e o i r | i s | a n s a | l e | m u i n t i r | n a | h á i t e | n í | b e o i r | c h a s t a | í | a c h | t á | s í | g o | d e a s | f u a r | m a n t a | i s | a i n m | d o n | b h e o i r | á i t i ú i l | e i l e |	264000	MALE
1590	5256421898282147510.wav	Is é 'Number One' an bheoir is ansa le muintir na háite, ní beoir chasta í ach tá sí go deas fuar. "Manta" is ainm don bheoir áitiúil eile.	is é number one' an bheoir is ansa le muintir na háite ní beoir chasta í ach tá sí go deas fuar manta is ainm don bheoir áitiúil eile	i s | é | n u m b e r | o n e ' | a n | b h e o i r | i s | a n s a | l e | m u i n t i r | n a | h á i t e | n í | b e o i r | c h a s t a | í | a c h | t á | s í | g o | d e a s | f u a r | m a n t a | i s | a i n m | d o n | b h e o i r | á i t i ú i l | e i l e |	196800	MALE
1590	8541588173351717123.wav	Is é 'Number One' an bheoir is ansa le muintir na háite, ní beoir chasta í ach tá sí go deas fuar. "Manta" is ainm don bheoir áitiúil eile.	is é number one' an bheoir is ansa le muintir na háite ní beoir chasta í ach tá sí go deas fuar manta is ainm don bheoir áitiúil eile	i s | é | n u m b e r | o n e ' | a n | b h e o i r | i s | a n s a | l e | m u i n t i r | n a | h á i t e | n í | b e o i r | c h a s t a | í | a c h | t á | s í | g o | d e a s | f u a r | m a n t a | i s | a i n m | d o n | b h e o i r | á i t i ú i l | e i l e |	204480	MALE
1609	14729219058944210857.wav	Ba é Robin Uthappa a bhain an scór is airde sa dreas, 70 rith in díreach 41 liathróid trí 11 cheathair agus 2 shé a bhualadh.	ba é robin uthappa a bhain an scór is airde sa dreas 70 rith in díreach 41 liathróid trí 11 cheathair agus 2 shé a bhualadh	b a | é | r o b i n | u t h a p p a | a | b h a i n | a n | s c ó r | i s | a i r d e | s a | d r e a s | 7 0 | r i t h | i n | d í r e a c h | 4 1 | l i a t h r ó i d | t r í | 1 1 | c h e a t h a i r | a g u s | 2 | s h é | a | b h u a l a d h |	196800	MALE
1609	12191737408233932855.wav	Ba é Robin Uthappa a bhain an scór is airde sa dreas, 70 rith in díreach 41 liathróid trí 11 cheathair agus 2 shé a bhualadh.	ba é robin uthappa a bhain an scór is airde sa dreas 70 rith in díreach 41 liathróid trí 11 cheathair agus 2 shé a bhualadh	b a | é | r o b i n | u t h a p p a | a | b h a i n | a n | s c ó r | i s | a i r d e | s a | d r e a s | 7 0 | r i t h | i n | d í r e a c h | 4 1 | l i a t h r ó i d | t r í | 1 1 | c h e a t h a i r | a g u s | 2 | s h é | a | b h u a l a d h |	247680	MALE
